ID,Type,SKU,Name,Parent,Published,Is featured?,Visibility in catalog,Description,Short description,Tax status,Tax class,In stock?,Stock,Low stock amount,Sold individually?,Weight (lbs),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Price,Categories,Tags,Image,Gallery Images,Download limit,Download expiry days,Upsells,Cross-sells,External URL,Button text,Position,Attribute:Brand,Attribute:Master Code,Attribute:Pack Description,Attribute:Package Format,Attribute:Size,Attribute:Tier Description,Attribute:Variants,Attribute:Varietal Flavor,Meta:_sku,Meta:total_sales,Meta:_tax_status,Meta:_tax_class,Meta:_manage_stock,Meta:_backorders,Meta:_sold_individually,Meta:_weight,Meta:_virtual,Meta:_downloadable,Meta:_download_limit,Meta:_download_expiry,Meta:_thumbnail_id,Meta:_stock,Meta:_stock_status,Meta:_wc_average_rating,Meta:_wc_review_count,Meta:_product_version,Meta:_price,Meta:_alg_wc_pvbur_visible,Meta:_alg_wc_pvbur_invisible,Meta:_product_attributes,Meta:_sale_price,Meta:_appellation,Meta:_vintage_description,Meta:_brand_short_form,Meta:slide_template,Meta:_regular_price,Meta:_edit_lock,Meta:_unit_of_measure,Meta:_edit_last,Meta:_export,Meta:post_custom_options,Meta:post_views_count,Meta:post_likes_count,Meta:_wp_old_date,Meta:appellation,Meta:stocking_type,Meta:vintage_description,Meta:unit_of_measure,Meta:export,Meta:brand_short_form,Meta:_wp_old_slug,Meta:_order_documentnumber,Meta:EA
2483,simple,P10165-03,FISH EYE CAB SAUV AU IB17 B,,1,,hidden,FISH EYE CAB SAUV AU IB17 B,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FISH EYE,M10165,12PK,BLK,750ML,NO TIER,,CABERNET SAUVIGNON,P10165-03,0,taxable,,yes,no,no,0,no,no,0,0,5005,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,SOUTH EASTERN AUSTRALIA,M,VINTAGE 2017,EA,,FSH,,,
2484,simple,P10165-07,FISH EYE CAB SAUV AU IB18 B,,1,,hidden,FISH EYE CAB SAUV AU IB18 B,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FISH EYE,M10165,12PK,BOT,750ML,NO TIER,,CABERNET SAUVIGNON,P10165-07,0,taxable,,yes,no,no,0,no,no,0,0,5005,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,SOUTH EASTERN AUSTRALIA,M,VINTAGE 2018,EA,,FSH,,,
2485,simple,P10165-08,FISH EYE CAB SAUV AU IB19 B,,1,,hidden,FISH EYE CAB SAUV AU IB19 B,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FISH EYE,M10165,12PK,BLK,750ML,NO TIER,,CABERNET SAUVIGNON,P10165-08,0,taxable,,yes,no,no,0,no,no,0,0,5005,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,SOUTH EASTERN AUSTRALIA,M,VINTAGE 2019,EA,,FSH,,,
2486,simple,P10165-09,FISH EYE CAB SAUV CH TP NV B,,1,,hidden,FISH EYE CAB SAUV CH TP NV B,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FISH EYE,M10165,12PK,BLK,750ML,NO TIER,,CABERNET SAUVIGNON,P10165-09,0,taxable,,yes,no,no,0,no,no,0,0,5005,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,CHILE,M,NON VINTAGE,EA,,FSH,,,
2487,simple,P10165-10,FISH EYE CAB SAUV CH TP NV B,,1,,visible,FISH EYE CAB SAUV CH TP NV B,,taxable,,1,228,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FISH EYE,M3852075,12PK,BLK,750ML,NO TIER,,CABERNET SAUVIGNON,P10165-10,0,taxable,,yes,no,no,0,no,no,0,0,369,228,instock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,CHILE,M,,EA,BLANK,FSH,,,
2488,simple,P10166-03,FISH EYE CAB SAUV AU IB17,,1,,hidden,FISH EYE CAB SAUV AU IB17,,taxable,,0,0,,0,0,,,,1,,,4.48,4.48,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FISH EYE,M10166,6PK PREM BOX,BIB,3.0L,NO TIER,,CABERNET SAUVIGNON,P10166-03,0,taxable,,yes,no,no,0,no,no,0,0,5005,0,outofstock,0,0,3.8.0,4.48,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,4.48,,,,,,,,,SOUTH EASTERN AUSTRALIA,M,VINTAGE 2017,EA,,FSH,,,
2489,simple,P10166-04,FISH EYE CAB SAUV AU IB17,,1,,hidden,FISH EYE CAB SAUV AU IB17,,taxable,,0,0,,0,0,,,,1,,,4.48,4.48,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FISH EYE,M10166,6PK PREM BOX,BIB,3.0L,NO TIER,,CABERNET SAUVIGNON,P10166-04,0,taxable,,yes,no,no,0,no,no,0,0,5005,0,outofstock,0,0,3.8.0,4.48,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,4.48,,,,,,,,,SOUTH EASTERN AUSTRALIA,M,VINTAGE 2017,EA,,FSH,,,
2490,simple,P10166-05,FISH EYE CAB SAUV AU IB18,,1,,hidden,FISH EYE CAB SAUV AU IB18,,taxable,,0,0,,0,0,,,,1,,,4.48,4.48,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FISH EYE,M10166,6PK PREM BOX,BIB,3.0L,NO TIER,,CABERNET SAUVIGNON,P10166-05,0,taxable,,yes,no,no,0,no,no,0,0,5005,0,outofstock,0,0,3.8.0,4.48,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,4.48,,,,,,,,,SOUTH EASTERN AUSTRALIA,M,VINTAGE 2018,EA,,FSH,,,
2491,simple,P10166-06,FISH EYE CAB SAUV AU IB19,,1,,hidden,FISH EYE CAB SAUV AU IB19,,taxable,,0,0,,0,0,,,,1,,,4.48,4.48,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FISH EYE,M10166,6PK PREM BOX,BIB,3.0L,NO TIER,,CABERNET SAUVIGNON,P10166-06,0,taxable,,yes,no,no,0,no,no,0,0,5005,0,outofstock,0,0,3.8.0,4.48,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,4.48,,,,,,,,,SOUTH EASTERN AUSTRALIA,M,VINTAGE 2019,EA,,FSH,,,
2492,simple,P10166-07,FISH EYE CAB SAUV CH TP NV,,1,,visible,FISH EYE CAB SAUV CH TP NV,,taxable,,1,1512,,0,0,,,,1,,,4.48,4.48,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FISH EYE,M3852536,6PK PREM BOX,BIB,3.0L,NO TIER,,CABERNET SAUVIGNON,P10166-07,0,taxable,,yes,no,no,0,no,no,0,0,5005,1512,instock,0,0,3.8.0,4.48,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,4.48,,,,,,,,,CHILE,M,,EA,BLANK,FSH,,,
